path,name,size
dbfs:/databricks-datasets/genomics/1000G/,1000G/,0
dbfs:/databricks-datasets/genomics/1kg-vcfs/,1kg-vcfs/,0
dbfs:/databricks-datasets/genomics/NA12878_sample/,NA12878_sample/,0
dbfs:/databricks-datasets/genomics/annotations_etl_parquet/,annotations_etl_parquet/,0
dbfs:/databricks-datasets/genomics/grch37/,grch37/,0
dbfs:/databricks-datasets/genomics/grch37_merged_vep_96/,grch37_merged_vep_96/,0
dbfs:/databricks-datasets/genomics/grch37_merged_vep_96_readme.md,grch37_merged_vep_96_readme.md,1122
dbfs:/databricks-datasets/genomics/grch37_refseq_vep_96/,grch37_refseq_vep_96/,0
dbfs:/databricks-datasets/genomics/grch37_refseq_vep_96_readme.md,grch37_refseq_vep_96_readme.md,1103
dbfs:/databricks-datasets/genomics/grch37_star/,grch37_star/,0
dbfs:/databricks-datasets/genomics/grch37_vep/,grch37_vep/,0
dbfs:/databricks-datasets/genomics/grch37_vep_96/,grch37_vep_96/,0
dbfs:/databricks-datasets/genomics/grch37_vep_96_readme.md,grch37_vep_96_readme.md,1098
dbfs:/databricks-datasets/genomics/grch38/,grch38/,0
dbfs:/databricks-datasets/genomics/grch38_merged_vep_96/,grch38_merged_vep_96/,0
dbfs:/databricks-datasets/genomics/grch38_merged_vep_96_readme.md,grch38_merged_vep_96_readme.md,1134
dbfs:/databricks-datasets/genomics/grch38_refseq_vep_96/,grch38_refseq_vep_96/,0
dbfs:/databricks-datasets/genomics/grch38_refseq_vep_96_readme.md,grch38_refseq_vep_96_readme.md,1103
dbfs:/databricks-datasets/genomics/grch38_star/,grch38_star/,0
dbfs:/databricks-datasets/genomics/grch38_vep/,grch38_vep/,0
dbfs:/databricks-datasets/genomics/grch38_vep_96/,grch38_vep_96/,0
dbfs:/databricks-datasets/genomics/grch38_vep_96_readme.md,grch38_vep_96_readme.md,1098
dbfs:/databricks-datasets/genomics/jg-sample/,jg-sample/,0
dbfs:/databricks-datasets/genomics/rnaseq-sample/,rnaseq-sample/,0
dbfs:/databricks-datasets/genomics/tnseq-sample/,tnseq-sample/,0
